#Identifier	Prediction	Probability
tr|Q2MV46|Q2MV46_MELLI AvrM OS=Melampsora lini PE=1 SV=1	Effector	0.577
tr|Q6R661|Q6R661_MELLI AvrL567-A OS=Melampsora lini GN=AvrL567-A PE=1 SV=1	Effector	0.926
tr|Q2MV43|Q2MV43_MELLI Avirulence protein AvrP123 OS=Melampsora lini PE=2 SV=1	Effector	0.984
tr|Q2MV49|Q2MV49_MELLI Avirulence protein AvrP4 OS=Melampsora lini PE=4 SV=1	Effector	0.963
tr|Q334H6|Q334H6_UROFA Rust transferred protein OS=Uromyces fabae GN=RTP1 PE=4 SV=1	Effector	0.934
tr|E3KGM7|E3KGM7_PUCGT Putative uncharacterized protein OS=Puccinia graminis f. sp. tritici (strain CRL 75-36-700-3 / race SCCL) GN=PGTG_08638 PE=4 SV=1	Effector	0.6
tr|Q09QS3|Q09QS3_BLUGH AVRa10 OS=Blumeria graminis f. sp. hordei PE=2 SV=1	Non-effector	0.933
sp|P22287|AVR9_PASFU Race-specific elicitor A9 OS=Passalora fulva GN=AVR9 PE=1 SV=1	Effector	0.951
sp|Q00363|AVR4_PASFU Race-specific elicitor A4 OS=Passalora fulva GN=AVR4 PE=2 SV=1	Effector	0.913
tr|Q5VB04|Q5VB04_PASFU AVR4E protein OS=Passalora fulva GN=avr4E PE=2 SV=1	Effector	0.933
tr|Q8NID8|Q8NID8_PASFU AVR2 protein OS=Passalora fulva GN=avr2 PE=2 SV=1	Effector	0.984
tr|A0A023UJQ9|A0A023UJQ9_PASFU Avr5 OS=Passalora fulva GN=Avr5 PE=4 SV=1	Effector	0.99
tr|B3VBK9|B3VBK9_PASFU Extracellular protein 6 OS=Passalora fulva PE=1 SV=1	Effector	0.77
tr|Q00365|Q00365_PASFU Ecp2 protein OS=Passalora fulva GN=ecp2 PE=4 SV=1	Effector	0.92
tr|Q00364|Q00364_PASFU ECP1 OS=Passalora fulva GN=ecp1 PE=4 SV=1	Effector	0.978
tr|Q9P407|Q9P407_PASFU Extracellular protein 5 OS=Passalora fulva GN=ecp5 PE=2 SV=1	Effector	0.935
tr|Q9P408|Q9P408_PASFU Extracellular protein 4 OS=Passalora fulva GN=ecp4 PE=2 SV=1	Effector	0.788
tr|A4F4L2|A4F4L2_LEPMC AvrLm6 protein OS=Leptosphaeria maculans 'brassicae' group GN=avrLm6 PE=4 SV=1	Effector	0.931
tr|B9ZUL0|B9ZUL0_LEPMC AvrLm4-7 protein OS=Leptosphaeria maculans 'brassicae' group GN=avrLm4-7 PE=4 SV=1	Effector	0.971
tr|Q258K5|Q258K5_LEPMC AvrLm1 protein OS=Leptosphaeria maculans 'brassicae' group GN=avrLm1 PE=4 SV=1	Effector	0.965
